Id,SalePrice
1700,257054
1701,294235
1702,233459
1703,231235
1704,269154
1705,227632
1706,403706
1707,195313
1708,193647
1709,250659
1710,219893
1711,257788
1712,241839
1713,241555
1714,218755
1715,215696
1716,164906
1717,162691
1718,145090
1719,191523
1720,210287
1721,160641
1722,128171
1723,140374
1724,174831
1725,221938
1726,168528
1727,151591
1728,179541
1729,159864
1730,174119
1731,120724
1732,125047
1733,127853
1734,128428
1735,126073
1736,119607
1737,329952
1738,232482
1739,289992
1740,187683
1741,185120
1742,187917
1743,208170
1744,288879
1745,230824
1746,308771
1747,219090
1748,212725
1749,145294
1750,164872
1751,228430
1752,124571
1753,138619
1754,222068
1755,169377
1756,113169
1757,121295
1758,127899
1759,154474
1760,134453
1761,144138
1762,167007
1763,165412
1764,120235
1765,181858
1766,173885
1767,180417
1768,136734
1769,173558
1770,144828
1771,132536
1772,134772
1773,114776
1774,149426
1775,144095
1776,127787
1777,123057
1778,133986
1779,126665
1780,185537
1781,131822
1782,76347
1783,110186
1784,90960
1785,102837
1786,127418
1787,150374
1788,64960
1789,96999
1790,75069
1791,198443
1792,154323
1793,149379
1794,144063
1795,146555
1796,139396
1797,148801
1798,121386
1799,120261
1800,131874
1801,120527
1802,154362
1803,164777
1804,131125
1805,148821
1806,124167
1807,153403
1808,108917
1809,113339
1810,121494
1811,107467
1812,112855
1813,114194
1814,86971
1815,65173
1816,95689
1817,102419
1818,145486
1819,121383
1820,85991
1821,127399
1822,128721
1823,69284
1824,136376
1825,128822
1826,115976
1827,109117
1828,130320
1829,112888
1830,136985
1831,160311
1832,133975
1833,136884
1834,125709
1835,160028
1836,121006
1837,86188
1838,116701
1839,99851
1840,127054
1841,124873
1842,109061
1843,129228
1844,142912
1845,146369
1846,148827
1847,187740
1848,78790
1849,104299
1850,111056
1851,144716
1852,110490
1853,113987
1854,166645
1855,152981
1856,205091
1857,160869
1858,169694
1859,142511
1860,148613
1861,141723
1862,267689
1863,267689
1864,267689
1865,279779
1866,285175
1867,212007
1868,269796
1869,199736
1870,220869
1871,214173
1872,167205
1873,237294
1874,145419
1875,209726
1876,195061
1877,215860
1878,191018
1879,140411
1880,141965
1881,224523
1882,253912
1883,202038
1884,209554
1885,245550
1886,269146
1887,210972
1888,257536
1889,166113
1890,102691
1891,128283
1892,95170
1893,130799
1894,125774
1895,129562
1896,122347
1897,123285
1898,125254
1899,160157
1900,179120
1901,168484
1902,157566
1903,252197
1904,141143
1905,175231
1906,159254
1907,206693
1908,122494
1909,135493
1910,128726
1911,203259
1912,260299
1913,122657
1914,73291
1915,261734
1916,62090
1917,236899
1918,147408
1919,162746
1920,144224
1921,347255
1922,293127
1923,226103
1924,219430
1925,227571
1926,337853
1927,131025
1928,145750
1929,126778
1930,143127
1931,129559
1932,137510
1933,152729
1934,186659
1935,176004
1936,189627
1937,176895
1938,153409
1939,268234
1940,225705
1941,174127
1942,187496
1943,237055
1944,307447
1945,340268
1946,167291
1947,315116
1948,167882
1949,208517
1950,182460
1951,234863
1952,210768
1953,163504
1954,204950
1955,140051
1956,278877
1957,157388
1958,276311
1959,146666
1960,108531
1961,117605
1962,105491
1963,105778
1964,100819
1965,147326
1966,150588
1967,279359
1968,377123
1969,356949
1970,438568
1971,478296
1972,387558
1973,285495
1974,331776
1975,501419
1976,283054
1977,368021
1978,330803
1979,313350
1980,212197
1981,337378
1982,258263
1983,236171
1984,226011
1985,209339
1986,216148
1987,176723
1988,169027
1989,199259
1990,213069
1991,232379
1992,220769
1993,184477
1994,254908
1995,195826
1996,272649
1997,303168
1998,311111
1999,262228
2000,294201
2001,249530
2002,228059
2003,243367
2004,264317
2005,236514
2006,215723
2007,231351
2008,203937
2009,167601
2010,184468
2011,146986
2012,162596
2013,169076
2014,176680
2015,195269
2016,174067
2017,196233
2018,120649
2019,126470
2020,129058
2021,122742
2022,205310
2023,144502
2024,265306
2025,374477
2026,186625
2027,171515
2028,193160
2029,190566
2030,288018
2031,264514
2032,270697
2033,285722
2034,206813
2035,229892
2036,242711
2037,249392
2038,353655
2039,238915
2040,404320
2041,280785
2042,214717
2043,171487
2044,175217
2045,196675
2046,147143
2047,146227
2048,121272
2049,144321
2050,198735
2051,120563
2052,123639
2053,131080
2054,96559
2055,146229
2056,131239
2057,128442
2058,183642
2059,134362
2060,150511
2061,172321
2062,134161
2063,118513
2064,131806
2065,126968
2066,164114
2067,145635
2068,147853
2069,87147
2070,104957
2071,82928
2072,112543
2073,131718
2074,174574
2075,148084
2076,122047
2077,134952
2078,127998
2079,150872
2080,133957
2081,155212
2082,146962
2083,145042
2084,114957
2085,123732
2086,117961
2087,109384
2088,110409
2089,92840
2090,126631
2091,104609
2092,106256
2093,126353
2094,127245
2095,134346
2096,98303
2097,102889
2098,120015
2099,61893
2100,93299
2101,118090
2102,143350
2103,101269
2104,145334
2105,115530
2106,73439
2107,184181
2108,102640
2109,92206
2110,118377
2111,162028
2112,134106
2113,122960
2114,131584
2115,153323
2116,107860
2117,141692
2118,137203
2119,122715
2120,116221
2121,1
2122,101874
2123,104096
2124,182419
2125,129387
2126,146490
2127,147763
2128,131607
2129,96508
2130,121944
2131,130604
2132,98766
2133,103352
2134,110022
2135,86009
2136,79520
2137,122089
2138,133664
2139,146303
2140,130529
2141,142818
2142,125660
2143,125739
2144,143716
2145,127746
2146,153827
2147,191400
2148,136438
2149,126919
2150,218817
2151,135558
2152,135202
2153,132496
2154,112553
2155,131579
2156,239670
2157,209856
2158,219504
2159,202692
2160,184104
2161,220005
2162,364996
2163,290041
2164,216124
2165,194153
2166,144898
2167,215597
2168,196759
2169,210060
2170,222576
2171,152750
2172,141335
2173,156046
2174,225493
2175,304929
2176,271521
2177,235122
2178,228420
2179,155499
2180,220812
2181,188770
2182,195193
2183,184818
2184,115945
2185,112349
2186,137135
2187,127243
2188,135393
2189,215741
2190,98403
2191,98403
2192,97676
2193,107452
2194,109750
2195,101148
2196,99701
2197,104450
2198,146804
2199,153194
2200,170468
2201,161454
2202,225128
2203,175847
2204,182550
2205,148268
2206,163209
2207,241359
2208,237557
2209,191030
2210,127469
2211,103564
2212,104662
2213,96115
2214,110872
2215,89389
2216,120498
2217,54396
2218,89407
2219,82649
2220,78885
2221,261734
2222,233622
2223,216466
2224,190162
2225,153725
2226,152416
2227,220385
2228,252878
2229,261173
2230,157206
2231,205654
2232,178362
2233,185618
2234,246586
2235,213194
2236,264622
2237,298471
2238,194487
2239,126302
2240,159175
2241,127367
2242,105940
2243,112549
2244,90714
2245,90085
2246,139938
2247,114912
2248,124866
2249,127212
2250,128756
2251,112816
2252,170816
2253,163540
2254,180438
2255,195379
2256,199852
2257,205935
2258,174223
2259,174522
2260,162781
2261,226052
2262,252218
2263,345210
2264,371827
2265,165361
2266,299607
2267,340032
2268,388509
2269,155440
2270,184078
2271,215187
2272,216266
2273,160199
2274,169699
2275,156931
2276,182961
2277,194236
2278,142099
2279,118604
2280,108661
2281,146415
2282,162003
2283,106612
2284,106378
2285,154807
2286,129605
2287,336793
2288,257397
2289,338178
2290,423147
2291,319340
2292,411853
2293,435626
2294,376741
2295,450232
2296,288875
2297,310297
2298,296110
2299,353729
2300,339248
2301,285612
2302,256136
2303,262530
2304,266234
2305,204439
2306,208119
2307,205217
2308,249127
2309,306832
2310,235103
2311,238340
2312,168220
2313,169924
2314,186533
2315,168178
2316,179155
2317,178095
2318,168560
2319,186439
2320,177368
2321,242697
2322,177615
2323,186411
2324,186482
2325,189708
2326,183550
2327,211039
2328,227313
2329,186926
2330,174610
2331,338774
2332,409782
2333,336526
2334,255222
2335,282982
2336,339287
2337,192044
2338,256449
2339,224807
2340,371609
2341,199892
2342,243925
2343,216345
2344,223830
2345,241474
2346,213884
2347,190406
2348,248456
2349,161917
2350,265178
2351,226964
2352,232813
2353,224836
2354,142985
2355,161819
2356,138052
2357,176423
2358,180609
2359,149092
2360,119040
2361,132895
2362,298804
2363,132434
2364,151899
2365,236388
2366,204842
2367,227359
2368,211743
2369,225028
2370,188583
2371,188967
2372,191513
2373,283312
2374,304538
2375,251928
2376,321693
2377,368571
2378,146227
2379,221817
2380,159712
2381,167365
2382,190772
2383,182986
2384,225805
2385,157032
2386,152488
2387,129952
2388,113542
2389,128372
2390,130267
2391,128474
2392,116973
2393,170031
2394,143433
2395,188160
2396,148657
2397,184302
2398,119058
2399,82786
2400,81484
2401,105809
2402,129861
2403,138340
2404,137644
2405,153057
2406,145532
2407,132879
2408,125628
2409,124577
2410,173443
2411,124548
2412,145044
2413,130894
2414,130559
2415,138340
2416,139272
2417,137122
2418,119361
2419,124972
2420,128512
2421,134754
2422,102117
2423,103300
2424,147463
2425,203188
2426,108140
2427,115356
2428,182140
2429,119261
2430,147381
2431,133700
2432,129175
2433,134217
2434,138380
2435,148868
2436,117890
2437,117490
2438,128044
2439,99825
2440,125336
2441,110400
2442,100002
2443,102682
2444,106855
2445,94574
2446,110125
2447,171862
2448,135565
2449,108877
2450,136773
2451,114212
2452,182288
2453,89347
2454,99169
2455,114810
2456,134593
2457,121025
2458,133627
2459,106108
2460,136357
2461,119107
2462,121632
2463,121833
2464,155216
2465,134465
2466,118307
2467,142953
2468,105328
2469,106422
2470,147649
2471,151306
2472,143469
2473,95173
2474,92220
2475,214318
2476,119137
2477,133156
2478,146997
2479,113899
2480,121947
2481,125000
2482,126377
2483,119519
2484,120204
2485,120600
2486,138049
2487,188078
2488,167520
2489,157503
2490,128529
2491,107527
2492,189084
2493,118890
2494,132456
2495,100660
2496,238599
2497,146600
2498,106857
2499,93356
2500,110393
2501,122785
2502,134571
2503,103749
2504,171507
2505,209737
2506,222009
2507,251113
2508,222009
2509,193550
2510,214561
2511,180158
2512,205632
2513,207788
2514,243884
2515,143363
2516,172283
2517,140215
2518,146082
2519,217662
2520,218091
2521,200264
2522,228016
2523,140531
2524,142725
2525,146117
2526,143843
2527,132040
2528,135020
2529,139595
2530,121207
2531,232516
2532,228548
2533,202241
2534,228661
2535,308447
2536,234771
2537,226822
2538,189754
2539,190721
2540,163374
2541,190472
2542,153705
2543,115514
2544,98230
2545,117478
2546,124174
2547,126787
2548,144647
2549,125579
2550,809181
2551,127171
2552,105846
2553,98403
2554,111365
2555,116542
2556,94776
2557,98565
2558,163674
2559,155371
2560,164857
2561,178050
2562,168603
2563,169668
2564,202652
2565,142842
2566,148808
2567,156369
2568,184478
2569,186623
2570,127387
2571,143051
2572,162978
2573,211275
2574,292459
2575,112508
2576,106331
2577,119505
2578,87253
2579,62640
2580,117308
2581,92374
2582,99046
2583,262983
2584,166105
2585,145168
2586,199491
2587,199639
2588,155248
2589,153772
2590,221732
2591,217308
2592,209682
2593,242361
2594,191688
2595,219362
2596,287657
2597,178182
2598,278577
2599,304391
2600,127762
2601,136186
2602,90633
2603,90825
2604,91944
2605,88183
2606,136718
2607,171224
2608,165135
2609,145779
2610,127830
2611,140328
2612,145317
2613,125711
2614,126870
2615,152364
2616,147185
2617,166005
2618,167427
2619,186575
2620,182862
2621,175802
2622,180514
2623,243270
2624,227028
2625,321716
2626,167267
2627,221425
2628,422858
2629,481340
2630,348963
2631,461022
2632,370103
2633,320867
2634,353382
2635,158385
2636,195519
2637,179470
2638,265738
2639,186215
2640,156796
2641,104186
2642,165763
2643,103054
2644,103013
2645,104618
2646,102412
2647,107427
2648,140209
2649,137925
2650,146420
2651,143905
2652,419017
2653,252516
2654,232596
2655,354631
2656,327833
2657,366452
2658,296319
2659,306647
2660,334829
2661,337726
2662,342283
2663,303133
2664,293646
2665,321435
2666,299351
2667,166534
2668,188137
2669,161168
2670,262962
2671,188137
2672,191251
2673,211507
2674,213976
2675,172453
2676,193229
2677,201121
2678,231889
2679,280917
2680,290597
2681,409497
2682,329729
2683,437288
2684,306077
2685,325773
2686,249764
2687,274892
2688,222436
2689,210675
2690,404821
2691,187210
2692,144884
2693,172642
2694,144106
2695,185540
2696,180878
2697,172156
2698,182028
2699,170061
2700,151784
2701,155706
2702,120547
2703,158984
2704,135759
2705,127407
2706,119803
2707,120536
2708,130928
2709,126348
2710,127482
2711,319901
2712,360595
2713,181416
2714,185109
2715,185354
2716,178560
2717,208429
2718,226051
2719,146530
2720,182011
2721,132152
2722,151698
2723,145210
2724,126962
2725,132743
2726,132908
2727,171040
2728,156455
2729,139582
2730,136985
2731,136680
2732,121447
2733,148007
2734,141202
2735,141374
2736,144321
2737,124635
2738,139179
2739,158487
2740,134769
2741,140909
2742,149647
2743,141969
2744,153272
2745,148976
2746,129314
2747,155462
2748,128336
2749,126848
2750,123769
2751,126474
2752,195623
2753,139647
2754,170269
2755,145496
2756,74843
2757,89214
2758,83936
2759,136055
2760,109076
2761,148625
2762,152926
2763,180476
2764,169586
2765,232389
2766,128571
2767,96826
2768,138201
2769,135829
2770,166301
2771,122156
2772,134104
2773,130183
2774,122953
2775,109617
2776,130666
2777,143992
2778,126509
2779,114453
2780,115587
2781,96951
2782,87037
2783,88447
2784,106281
2785,116289
2786,74067
2787,122239
2788,77276
2789,166904
2790,107337
2791,99825
2792,73288
2793,150644
2794,94295
2795,118546
2796,104306
2797,164144
2798,90974
2799,99315
2800,87319
2801,105779
2802,138830
2803,170045
2804,141510
2805,106885
2806,102104
2807,142047
2808,133222
2809,139356
2810,132967
2811,138052
2812,148488
2813,153661
2814,161218
2815,116618
2816,241839
2817,144977
2818,121691
2819,223765
2820,112829
2821,112899
2822,153051
2823,243700
2824,130495
2825,119896
2826,107560
2827,145608
2828,219205
2829,160258
2830,209871
2831,185113
2832,220848
2833,247005
2834,206358
2835,197667
2836,195578
2837,194163
2838,137717
2839,170480
2840,205391
2841,214625
2842,225724
2843,175217
2844,172204
2845,136086
2846,214301
2847,194926
2848,226732
2849,211623
2850,282768
2851,219220
2852,232515
2853,232988
2854,156432
2855,207027
2856,202649
2857,196318
2858,204141
2859,107709
2860,132395
2861,121531
2862,159474
2863,122315
2864,185029
2865,128283
2866,158873
2867,93192
2868,129249
2869,112091
2870,115281
2871,105117
2872,66587
2873,101449
2874,133814
2875,139754
2876,155878
2877,138523
2878,198509
2879,126962
2880,118014
2881,173515
2882,172590
2883,212061
2884,197163
2885,184841
2886,204128
2887,93906
2888,114497
2889,75161
2890,74576
2891,120156
2892,68107
2893,100980
2894,71753
2895,273316
2896,264119
2897,175962
2898,163314
2899,195959
2900,155084
2901,204741
2902,197200
2903,291088
2904,319647
2905,91380
2906,194267
2907,104138
2908,125428
2909,147814
2910,83081
2911,90633
2912,136884
2913,92185
2914,88183
2915,88183
2916,90633
2917,149169
2918,127053
2919,216087
